"","findspot_modern_clean","n"
"358","Golubac, bei",1
"359","Gorna Orjahovica",1
"360","Granada",1
"361","Granaione di Campagnatico",1
"362","Großmehring",1
"363","Gundremmingen",1
"364","Györköny",1
"365","Hainburg/Donau, bei",1
"366","Hajredin",1
"367","Halton Chesters",1
"368","Heerlen",1
"369","Hegykő",1
"370","Heidenheim/Brenz",1
"371","Hekal",1
"372","Henchir el Faouar",1
"373","High Rochester",1
"374","Higuera de Calatrava, bei",1
"375","Hinojosa del Duque, bei",1
"376","Horitschon",1
"377","Housesteads",1
"378","Housesteads - Great Chesters, zwischen",1
"379","Houten",1
"380","Huerta de Rey",1
"381","Iligueral Alto",1
"382","Ilkley",1
"383","Ilok",1
"384","Iznalloz, bei",1
"385","Jagsthausen",1
"386","Jérica (Xèrica)",1
"387","Jerusalem",1
"388","Kalocsa",1
"389","Kalsdorf/Graz",1
"390","Katwijk",1
"391","Kefalári",1
"392","Kherba",1
"393","Kipía",1
"394","Kladovo",1
"395","Klein-Winternheim",1
"396","Kličevac",1
"397","Koblenz",1
"398","Konavle",1
"399","Környe",1
"400","Kösching",1
"401","Kotor",1
"402","Kovin",1
"403","Kozloduj",1
"404","Krivodol",1
"405","Ksamil, bei",1
"406","Küssaberg",1
"407","La Guardia/Jaén",1
"408","La Luisiana",1
"409","La Mesa de Lora",1
"410","La Peñuela",1
"411","La Trinité",1
"412","Lancaster",1
"413","Las Cañadas",1
"414","Lauingen/Donau",1
"415","Le Kef",1
"416","Lefkas",1
"417","Leimen",1
"418","Leutstetten",1
"419","Liebenfels",1
"420","Ljubuški, bei",1
"421","Lleida",1
"422","Los Llanos",1
"423","Lucera",1
"424","Mahón",1
"425","Mainz, bei",1
"426","Majdanpek",1
"427","Maquiz",1
"428","Marmara Ereğlisi",1
"429","Mataró",1
"430","Mattersburg",1
"431","Miseno",1
"432","Moers",1
"433","Molino del Rey",1
"434","Mompantero",1
"435","Monte di Buja",1
"436","Montemayor, bei",1
"437","Monterrubio de la Serena, bei",1
"438","Montoro",1
"439","Moriles, bei",1
"440","Mós do Douro",1
"441","Moulay Idriss",1
"442","Mudau",1
"443","Mumrills",1
"444","Münchenwiler",1
"445","Murighiol",1
"446","Nābulus, bei",1
"447","Nassenfels",1
"448","Neckenmarkt",1
"449","Negotin",1
"450","Netherby",1
"451","Neuburg/Donau",1
"452","Neustadt/Donau",1
"453","Niederbronn-les-Bains",1
"454","Niederleis",1
"455","Niedernberg",1
"456","Niš, Crveni Krst",1
"457","Nistoreşti",1
"458","Novi Sad",1
"459","Nueva Carteya",1
"460","Obreja",1
"461","Obrovac",1
"462","Offenburg",1
"463","Oinoússa",1
"464","Oliva",1
"465","Ollas Casas",1
"466","Orăştioara de Sus",1
"467","Ostrov, bei",1
"468","Osuna",1
"469","Otricoli",1
"470","Overbetuwe",1
"471","Palominas",1
"472","Papkeszi",1
"473","Passau",1
"474","Pavlikeni",1
"475","Payerne",1
"476","Pescara",1
"477","Petreştii de Jos",1
"478","Petronell-Carnuntum - Bad Deutsch-Altenburg, zwischen",1
"479","Pförring",1
"480","Pinos Puente",1
"481","Pirot",1
"482","Pomáz",1
"483","Pompei",1
"484","Porcuna",1
"485","Porto Torres",1
"486","Pöttsching, bei",1
"487","Potzneusiedl",1
"488","Potzneusiedl, bei",1
"489","Požarevac",1
"490","Priego de Córdoba",1
"491","Priego de Córdoba - Alcalá la Real, zwischen",1
"492","Proložac",1
"493","Promina",1
"494","Prosotsáni",1
"495","Prosotsáni ()",1
"496","Pula",1
"497","Pusztaszabolcs",1
"498","Rastatt",1
"499","Râu de Mori",1
"500","Ravenna",1
"501","Rejanitos",1
"502","Remagen",1
"503","Requena",1
"504","Ribchester",1
"505","Riedstadt",1
"506","Riez",1
"507","Rimini",1
"508","Rosinos de Vidriales",1
"509","Rute - Lucena, zwischen",1
"510","Ružić",1
"511","S.-Marie-sur-Ouche",1
"512","S. Paul/Lavanttal",1
"513","Saelices, bei",1
"514","Salinas de la Torre - Cortijo del Humoso, zwischen",1
"515","Sámi",1
"516","Sanhoane",1
"517","Sântămăria-Orlea",1
"518","Santanyí",1
"519","Sarsina",1
"520","Seggauberg",1
"521","Şeica Mică",1
"522","Seligenstadt",1
"523","Senj",1
"524","Sérrai",1
"525","Shaḩḩāt",1
"526","Shijon",1
"527","Sibiu",1
"528","Sirkovo",1
"529","Skopje, bei",1
"530","Skopje, Centar",1
"531","Skopje, Gazi Baba",1
"532","Skradin",1
"533","Slava Cercheză",1
"534","Sofija",1
"535","Sofuentes",1
"536","Solothurn",1
"537","Šolta, Insel",1
"538","Somogyvár",1
"539","Sotin",1
"540","Spello",1
"541","Spoleto",1
"542","Sta. Eufemia, bei",1
"543","Sta. Olaja de la Varga",1
"544","Stara Zagora",1
"545","Starše",1
"546","Studeničani",1
"547","Sulmona, bei",1
"548","Svištov, bei",1
"549","Syros",1
"550","Százhalombatta",1
"551","Szomód",1
"552","Tác",1
"553","Taunusstein",1
"554","Terrassa",1
"555","Tibissa",1
"556","Tínos",1
"557","Tocina, bei",1
"558","Topolog",1
"559","Törökbálint",1
"560","Torony",1
"561","Torredonjimeno",1
"562","Tourrette-Levens",1
"563","Trento, bei",1
"564","Três Minas",1
"565","Trogir, bei",1
"566","Turcoaia; Gârliciu, bei",1
"567","Übach-Palenberg",1
"568","Valbuenas",1
"569","Valle de Abdalajìs, bei",1
"570","Varaždinske Toplice",1
"571","Varna",1
"572","Veliko Târnovo",1
"573","Vence",1
"574","Ventimiglia",1
"575","Veţel",1
"576","Vila Nova de Gaia",1
"577","Villach",1
"578","Villagarcía de la Vega",1
"579","Villanueva del Trabuco",1
"580","Villards-d'Héria, aus",1
"581","Visegrád",1
"582","Vojnik",1
"583","Vulci",1
"584","Walting",1
"585","Watercrook",1
"586","Weiterstadt",1
"587","Wels",1
"588","Wörth/Main",1
"589","Wutöschingen",1
"590","Xanten, bei",1
"591","Xàtiva",1
"592","Yumurtalık",1
"593","Žalec",1
"594","Zambra",1
"595","Želiezovce",1
"596","Zevenaar",1
