,id,origo,origo_clean,pleiades_id,pleiades_title_list,pleiades_Latitude,pleiades_Longitude
49311,HD043061,domo Capetoliade (= Capitoliade),Capitoliade,,,,
49332,HD043075,Pessennunto (= Pessenunto),Pessenunto,,,,
49345,HD043084,ÎÎ±ÏÏá½±Î´Î¿Î¾ á½ ÎºÎ±á½¶ Î¦Î¹Î»Î¹ÏÏÎ¿ÏÎ¿Î»Îµá½·ÏÎ·Ï,ÎÎ±ÏÏá½±Î´Î¿Î¾ á½ ÎºÎ±á½¶ Î¦Î¹Î»Î¹ÏÏÎ¿ÏÎ¿Î»Îµá½·ÏÎ·Ï,,,,
49361,HD043096,á¼Î¼ÎµÏÎ·Î½á½³,á¼Î¼ÎµÏÎ·Î½á½³,,,,
49563,HD043170,Fundis*,Fundis,,,,
49624,HD043201,Ancyra*,Ancyra,619103.0,['Ancyra'],39.9437925,32.859333
49630,HD043203,Karthagine,Karthagine,,,,
49634,HD043204,Oesci,Oesci,,,,
49636,HD043205,domo* Laodicea* Syriae,Laodicea Syriae,,,,
49644,HD043209,Ancyra,Ancyra,619103.0,['Ancyra'],39.9437925,32.859333
49655,HD043215,domo Bithyna,Bithyna,,,,
49657,HD043216,Faventia,Faventia,393420.0,['Faventia'],44.286236,11.883507
49666,HD043220,Platina,Platina,,,,
49674,HD043224,domo Ulpia* Oesci+?,Ulpia Oesci,,,,
49688,HD043249,domo* [---],[---],,,,
49835,HD043331,Aquis*,Aquis,,,,
49904,HD043354,qui natus fuit Axiopoli*,qui fuit Axiopoli,,,,
50125,HD043460,natione+ [---],[---],,,,
50127,HD043461,natione* Afer,Afer,,,,
50139,HD043467,Arretio*,Arretio,,,,
50469,HD043533,Barcinonensis+*,Barcinonensis,,,,
50522,HD043566,domo Oesci,Oesci,,,,
50539,HD043577,natione+? Graecus*,Graecus,,,,
50614,HD043622,Surus?,Surus,,,,
50615,HD043622,Surus,Surus,,,,
50616,HD043622,Surus,Surus,,,,
50681,HD043647,domo [---],[---],,,,
50807,HD043772,Mediolano+,Mediolano,,,,
50879,HD043836,Iessonensis,Iessonensis,,,,
50932,HD043894,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
50977,HD043956,domo Beryto,Beryto,,,,
51051,HD044034,Alexandrinus+ / á¼Î»ÎµÎ¾Î±Î½Î´ÏÎµá½ºÏ+,Alandrinus / á¼Î»ÎµÎ¾Î±Î½Î´ÏÎµá½ºÏ,,,,
51141,HD044170,Gerundensis,Gerundensis,,,,
51150,HD044199,Bacasitanus,Bacasitanus,,,,
51407,HD044427,Antiochianus,Antiochianus,,,,
51645,HD044470,Norba,Norba,442691.0,['Norba'],40.96706605,17.11590245
51648,HD044470,Î£Î¹ÎºÎµÎ»á½¸Ï ÎÎ±ÏÎ±Î½Î±á¿Î¿Ï,Î£Î¹ÎºÎµÎ»á½¸Ï ÎÎ±ÏÎ±Î½Î±á¿Î¿Ï,,,,
51811,HD044533,Reis Apollinaribus,Reis Apollinaribus,,,,
52025,HD044876,Trinovas,Trinovas,,,,
52029,HD044880,domo* Macedonia,Macedonia,668537581.0,['Macedonia'],,
52073,HD044943,cives Norica,Norica,,,,
52147,HD045016,domo Saldas! (= Saldae),Saldae,305142.0,['Saldae'],36.741492,5.058096
52199,HD045055,dom* Iconio*,dom Iconio,,,,
52278,HD045111,domo Roma+,Roma,423025.0,['Roma'],41.891775,12.486137
52280,HD045113,domo Roma*,Roma,423025.0,['Roma'],41.891775,12.486137
52283,HD045115,domo* Sufibus ex Africa,Sufibus Africa,,,,
52289,HD045120,domo Augusta+* Taurinorum+ ex Italia,Augusta Taurinorum Italia,,,,
52290,HD045121,domo Augusta* Taurinorum* ex Italia,Augusta Taurinorum Italia,,,,
52311,HD045139,domo* municipio+* Batavorum*,municipio Batavorum,,,,
52392,HD045375,Karnuntina*,Karnuntina,,,,
52452,HD045441,domo* Tipasa,Tipasa,295363.0,['Tipasa'],36.5942426756,2.44191772826
52475,HD045469,Emeritensis*,Emeritensis,,,,
52551,HD045507,natione Diablintem,Diablintem,,,,
52566,HD045525,domo* Roma,Roma,423025.0,['Roma'],41.891775,12.486137
52729,HD045716,ÎÎ¿Î»Î¿Î²Î±Î¹ÏÎ±á¿Î¿Ï+,ÎÎ¿Î»Î¿Î²Î±Î¹ÏÎ±á¿Î¿Ï,,,,
52835,HD045788,civis+ Bithynus,Bithynus,,,,
52841,HD045789,cives Bithinum (= Bithynus),Bithynus,,,,
52857,HD045797,domo Lapiaerom?,Lapiaerom,,,,
52880,HD045809,Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
52915,HD045824,ex Italia / Ïá¿¶Î½ á¼Î¾ á¼¸ÏÎ±Î»á½·Î±Ï,Italia / Ïá¿¶Î½ á¼Î¾ á¼¸ÏÎ±Î»á½·Î±Ï,,,,
52920,HD045829,domo Is[---],Is[---],,,,
52937,HD045993,domo Foro Iuli,Foro Iuli,,,,
52975,HD046024,civis* Bellovacus*,Bellovacus,,,,
53014,HD046117,domo Aequo*,Aequo,,,,
53019,HD046118,Sardias*,Sardias,,,,
53027,HD046156,kastello* Anso,kastello Anso,,,,
53192,HD046295,Cremona*,Cremona,383628.0,['Cremona'],45.133639,10.026149
53194,HD046296,Placentia*,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
53195,HD046297,Faesulis*,Faesulis,,,,
53209,HD046317,Caesarea*,Caesarea,629035.0,"['Mazaka', 'Eusebeia', 'Caesarea']",38.728033,35.484989
53217,HD046321,Vindobona+?,Vindobona,128537.0,['Vindobona'],48.211345,16.373946
53225,HD046330,Amastria,Amastria,,,,
53321,HD046413,Tavio,Tavio,,,,
53460,HD046617,Nemis Sige,Nemis Sige,,,,
53470,HD046626,Trever,Trever,,,,
53664,HD046896,Viannensis+,Viannensis,,,,
53923,HD047151,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
54098,HD047500,domo* Viminacio*,Viminacio,,,,
54155,HD047677,Benevento,Benevento,,,,
54309,HD047886,domo Roma,Roma,423025.0,['Roma'],41.891775,12.486137
54333,HD047924,Arretio*,Arretio,,,,
54426,HD048239,Lugudunensis*,Lugudunensis,,,,
54743,HD048601,natione* Bessus*,Bessus,,,,
54745,HD048602,natione Ponticus,Ponticus,,,,
54944,HD048895,Palmura (= Palmyra),Palmyra,668331.0,['Palmyra'],34.5513074988,38.2670722465
55207,HD049078,Vienna,Vienna,,,,
55301,HD049201,Rat[---]?,Rat[---],,,,
55502,HD049708,Ferenius,Ferenius,,,,
55504,HD049708,P(---)?,P(---),,,,
55737,HD050049,Neapolis+,Neapolis,639008.0,['Neapolis'],37.965759,31.481278
55990,HD050375,Ateste,Ateste,393382.0,['Ateste'],45.227738,11.656616
55991,HD050376,Sequana,Sequana,109341.0,['Sequana'],48.7141883491,2.5907355627
56030,HD050401,domo* Roma,Roma,423025.0,['Roma'],41.891775,12.486137
56041,HD050406,Scaporenus,Scaporenus,,,,
56047,HD050407,Noricus natione,Noricus ,,,,
56105,HD050566,civis* Trever,Trever,,,,
56137,HD050641,Philippis,Philippis,,,,
56157,HD050760,Curibus* Sabinis*,Curibus Sabinis,,,,
56214,HD050813,domu+ Tettiana,Tettiana,,,,
56288,HD050926,domo Arelate*,Arelate,,,,
56291,HD050928,Dertona*,Dertona,383633.0,['Dertona'],44.897171,8.865452
56292,HD050929,cives Remus,Remus,,,,
56421,HD051021,natione* Raetus,Raetus,,,,
56430,HD051027,Î¦Î¹Î»ÏÏÎµá½»Ï+,Î¦Î¹Î»ÏÏÎµá½»Ï,,,,
56435,HD051028,domo Philippis,Philippis,,,,
56436,HD051029,Philippis+?,Philippis,,,,
56437,HD051030,Philippis*,Philippis,,,,
56449,HD051037,Philippis*,Philippis,,,,
56512,HD051072,Philippiensis+,Philippiensis,,,,
56528,HD051082,Philippis*,Philippis,,,,
56529,HD051083,Philippis,Philippis,,,,
56530,HD051091,Philippis,Philippis,,,,
56745,HD051683,Biturix+?,Biturix,,,,
56755,HD051700,Coloniae+* Claudiae+* Arae+* Aggripinensium*,Coloniae Claudiae Arae Aggripinensium,,,,
57041,HD051782,Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
57047,HD051788,Ratiaris,Ratiaris,,,,
57061,HD051801,Liburno+,Liburno,,,,
57086,HD051927,civis+? Cananefas+?,Cananefas,,,,
57096,HD052013,ex provincia* Syria* Coele* regione* Cyrrhensi* vico Capersina*?,provincia Syria Coele Cyrrhensi vico Capersina,,,,
57165,HD052093,Macedo*?,Macedo,,,,
57458,HD052417,Pelagonia,Pelagonia,481952.0,['Pelagonia'],41.313278,21.610691
57520,HD052568,Nitiobrox+,Nitiobrox,,,,
57667,HD052913,Iudeae,Iudeae,,,,
57669,HD052914,Î£ÎºÎ¿ÏÏÏÏÎ±á¿Î¿Ï á½ ÎºÎ±á½¶ á¼©ÏÎ±ÎºÎ»Îµá½½ÏÎ·Ï,Î£ÎºÎ¿ÏÏÏÏÎ±á¿Î¿Ï á½ ÎºÎ±á½¶ á¼©ÏÎ±ÎºÎ»Îµá½½ÏÎ·Ï,,,,
58023,HD053362,Ismarniensis,Ismarniensis,,,,
58140,HD053428,Îá¼°]ÏÏÏÎµá½±ÏÎ·Ï,Îá¼°]ÏÏÏÎµá½±ÏÎ·Ï,,,,
58142,HD053428,Îá¼°ÏÏÏÎµá¾¶ÏÎ¹Ï,Îá¼°ÏÏÏÎµá¾¶ÏÎ¹Ï,,,,
58175,HD053442,domo Florentia,Florentia,413138.0,['Florentia'],43.768755,11.256929
58182,HD053445,Pessinunte,Pessinunte,,,,
58257,HD053501,ÎÎ±ÎºÎµÎ´á½¹Î½Î±,ÎÎ±ÎºÎµÎ´á½¹Î½Î±,,,,
58551,HD053693,Florentia+,Florentia,413138.0,['Florentia'],43.768755,11.256929
58583,HD053710,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Ï,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Ï,,,,
58608,HD053726,Boati,Boati,,,,
58652,HD053759,Boius,Boius,,,,
58658,HD053766,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
58660,HD053767,Philippis,Philippis,,,,
58705,HD053804,domo Laus,Laus,,,,
58745,HD053812,á¼Î¼Î±ÏÏÏÎ¹Î±Î½á½¹Ï,á¼Î¼Î±ÏÏÏÎ¹Î±Î½á½¹Ï,,,,
58760,HD053820,ex provincia* Arabia civitate* Cilis(---)? Saharenus,provincia Arabia tate Cilis(---) Saharenus,,,,
58852,HD053958,domo [---],[---],,,,
58918,HD054172,Sirmiensis*,Sirmiensis,,,,
58969,HD054337,natione Surus,Surus,,,,
58976,HD054342,Eporedia,Eporedia,383642.0,['Eporedia'],45.466604,7.875942
59027,HD054431,domo*? Acruvino*,Acruvino,,,,
59040,HD054439,Amblada,Amblada,638741.0,['Amblada'],37.518578,31.7386345
59041,HD054440,domo* Cugernus,Cugernus,,,,
59047,HD054442,domo Cemeneli,Cemeneli,,,,
59139,HD054607,natione Armenius,Armenius,,,,
59235,HD054690,municipio+*? Claudio*? Agunto,municipio Claudio Agunto,,,,
59244,HD054705,domo Damasco+,Damasco,,,,
59259,HD054710,domo Pisauri,Pisauri,,,,
59263,HD054712,Susarrus* domo Curunniace,Susarrus Curunniace,,,,
59264,HD054713,Pelagonia,Pelagonia,481952.0,['Pelagonia'],41.313278,21.610691
59270,HD054720,domo* Augusta Troade,Augusta Troade,,,,
59285,HD054731,natione+* Anartia*,Anartia,,,,
59294,HD054737,Sirmio+,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
59301,HD054739,domo Ar[---],Ar[---],,,,
59374,HD054791,civis+ Sumelocennensis+*,Sumelocennensis,,,,
59375,HD054791,civis+ Sumelocennensis+*,Sumelocennensis,,,,
59405,HD054813,Aquis Sextiis,Aquis Stiis,,,,
59421,HD054821,domo* Bryxia (= Brixia),Brixia,383603.0,['Brixia'],45.539773,10.223135
59470,HD055081,Placentia*,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
59480,HD055167,domo* Emona+,Emona,197258.0,['Emona'],46.051425,14.505963
59567,HD055270,Aelia* Augusta,Aelia Augusta,118580.0,"['Augusta Vindelicum', 'Aelia Augusta']",48.365463,10.894765
59599,HD055288,Atina+,Atina,432708.0,['Atina'],41.6207105927,13.7971679209
59645,HD055354,nata Pannonia+ superiore+ territorio+ Arabonae+*,nata Pannonia superiore territorio Arabonae,,,,
59701,HD055437,á¼Ïá½³ÏÎ¹Î¿Ï,á¼Ïá½³ÏÎ¹Î¿Ï,,,,
59818,HD055624,natione Pannonium,Pannonium,,,,
59836,HD055637,Hippi,Hippi,,,,
59847,HD055639,Thraci*,Thraci,,,,
59856,HD055640,Apro,Apro,,,,
59857,HD055641,Iader,Iader,197312.0,['Iader'],44.115501,15.223778
59873,HD055646,natione Afer,Afer,,,,
59904,HD055677,Aequo+*,Aequo,,,,
59905,HD055678,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
59906,HD055679,Savaria+,Savaria,197498.0,['Savaria'],47.235142,16.62192
59926,HD055773,Pannonio+*,Pannonio,,,,
59928,HD055773,Norica+*,Norica,,,,
59942,HD055778,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
59955,HD055790,domo+ Nertobriga+,Nertobriga,246518.0,['Nertobriga'],41.500549,-1.396549
59994,HD055855,Alba,Alba,246153.0,['Alba'],42.856039,-2.290949
59995,HD055856,domo* Baeterris*,Baeterris,,,,
59998,HD055857,Ausone+,Ausone,,,,
60002,HD055858,Vercellis,Vercellis,,,,
60004,HD055860,Ticini,Ticini,,,,
60005,HD055861,Viruno*,Viruno,,,,
60007,HD055862,Augusta* Taurinorum*,Augusta Taurinorum,383580.0,['Augusta Taurinorum'],45.0717795,7.685998
60016,HD055925,domo* Narbone*,Narbone,,,,
60017,HD055926,Foro Iuli,Foro Iuli,,,,
60018,HD055927,Tolosa*,Tolosa,246694.0,['Tolosa'],43.604175,1.443246
60019,HD055928,Foro Iuli,Foro Iuli,,,,
60020,HD055929,domo* Corfinio*,Corfinio,,,,
60022,HD055930,Augusta Taurinorum*,Augusta Taurinorum,383580.0,['Augusta Taurinorum'],45.0717795,7.685998
60023,HD055931,Viana*,Viana,,,,
60024,HD055932,Narbo*,Narbo,,,,
60025,HD055933,Hasta,Hasta,383669.0,['Hasta'],44.900895,8.206756
60026,HD055934,domo Luguduno*,Luguduno,,,,
60027,HD055935,Valentia+,Valentia,266090.0,['Valentia'],39.470371,-0.376813
60039,HD055941,Foro Fulvi,Foro Fulvi,,,,
60070,HD055964,Eraviscus*,Eraviscus,,,,
60072,HD055964,Eravisca*,Eravisca,,,,
60097,HD056022,Placentia*,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
60098,HD056023,Cremona,Cremona,383628.0,['Cremona'],45.133639,10.026149
60101,HD056025,Vercellis*,Vercellis,,,,
60102,HD056026,Viruno,Viruno,,,,
60104,HD056027,Histonio,Histonio,,,,
60105,HD056028,Ara,Ara,,,,
60106,HD056029,Firmo,Firmo,,,,
60108,HD056031,Pollentia*,Pollentia,266004.0,['Pollentia'],39.8485931402,3.12305890133
60115,HD056037,Foro* Vibi,Foro Vibi,,,,
60169,HD056117,Veleias,Veleias,,,,
60174,HD056121,Taurinis,Taurinis,,,,
60178,HD056124,Tolosa,Tolosa,246694.0,['Tolosa'],43.604175,1.443246
60184,HD056127,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
60200,HD056133,Vardagate*,Vardagate,383809.0,['Vardagate'],45.08329,8.444375
60201,HD056134,domo Brixia,Brixia,383603.0,['Brixia'],45.539773,10.223135
60203,HD056135,Pollentia*,Pollentia,266004.0,['Pollentia'],39.8485931402,3.12305890133
60204,HD056136,Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
60205,HD056137,Eporedia,Eporedia,383642.0,['Eporedia'],45.466604,7.875942
60210,HD056139,Ara[---],Ara[---],,,,
60227,HD056158,Luguduno*,Luguduno,,,,
60231,HD056160,Pistoriis*,Pistoriis,,,,
60232,HD056161,Hispello*,Hispello,,,,
60233,HD056162,Viana*,Viana,,,,
60235,HD056164,Caballio* (= Cabellio*),Cabellio,148027.0,['Cabellio'],43.829885,5.034166
60236,HD056165,Placentia*,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
60240,HD056169,Baeterris,Baeterris,,,,
60241,HD056170,Bononia+?,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
60254,HD056177,Lyc.,Lyc.,,,,
60255,HD056178,Aequo Dalmatiae+,Aequo Dalmatiae,,,,
60256,HD056179,Vercellis,Vercellis,,,,
60259,HD056181,Foro Augusti*,Foro Augusti,,,,
60260,HD056182,Aquis Sextiis*,Aquis Stiis,,,,
60262,HD056183,Dertona,Dertona,383633.0,['Dertona'],44.897171,8.865452
60263,HD056184,Bononia*,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
60264,HD056185,Mediolani,Mediolani,,,,
60265,HD056186,Vienna,Vienna,,,,
60270,HD056188,Mantua,Mantua,383704.0,['Mantua'],45.160646,10.7976015
60271,HD056189,Mediolano*,Mediolano,,,,
60275,HD056191,Luco* Augusti*,Luco Augusti,,,,
60276,HD056192,Laude,Laude,,,,
60277,HD056193,Eporedia,Eporedia,383642.0,['Eporedia'],45.466604,7.875942
60278,HD056194,Mediolano*,Mediolano,,,,
60284,HD056196,Viruno,Viruno,,,,
60285,HD056197,Narbone+*,Narbone,,,,
60330,HD056231,cives (= civis) Mediomatrica,Mediomatrica,,,,
60333,HD056232,Baeterris+*?,Baeterris,,,,
60335,HD056234,Atria,Atria,,,,
60336,HD056235,Luco* Augusti*,Luco Augusti,,,,
60338,HD056237,Luco,Luco,,,,
60339,HD056238,Aquis+ Sextiis+*,Aquis Stiis,,,,
60342,HD056240,Hispello+?,Hispello,,,,
60346,HD056245,cives (= civis) Raetinio,Raetinio,,,,
60347,HD056246,cives (= civis) Betasius+,Betasius,,,,
60349,HD056247,natione* Helvetius*,Helvetius,,,,
60354,HD056250,Celeia,Celeia,197206.0,['Celeia'],46.219721,15.27184
60357,HD056252,natione* Petrucorius,Petrucorius,,,,
60362,HD056254,natione+ [---],[---],,,,
60364,HD056255,Lingauster+?,Lingauster,,,,
60367,HD056257,cives (= civis) Tunger*,Tunger,,,,
60371,HD056259,natione Lingauster*,Lingauster,,,,
60376,HD056261,Docleas (= Doclea),Doclea,481808.0,['Doclea'],42.468339,19.2652975
60391,HD056268,Montanus,Montanus,,,,
60393,HD056269,Reguscus*,Reguscus,,,,
60395,HD056270,Dansala+,Dansala,,,,
60399,HD056272,Dansala*,Dansala,,,,
60486,HD056324,Daesitias+,Daesitias,,,,
60490,HD056329,Azinas,Azinas,,,,
60537,HD056358,natione* Bessus*,Bessus,,,,
60538,HD056359,natione* Bessus*,Bessus,,,,
60542,HD056361,Î Î±Î¹Î±Î½Î¹Îµá½»Ï,Î Î±Î¹Î±Î½Î¹Îµá½»Ï,,,,
60619,HD056406,Iessonensis*,Iessonensis,,,,
60707,HD056436,Aesonensis+,Aesonensis,,,,
60768,HD056460,domo Bodionticus+*?,Bodionticus,,,,
60772,HD056461,natione* Rhodius*,Rhodius,,,,
60778,HD056464,natione Nervia,Nervia,,,,
60783,HD056465,á¼Ïá½³ÏÎ¹Î¿Ï,á¼Ïá½³ÏÎ¹Î¿Ï,,,,
60804,HD056475,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
60879,HD056506,á¼Ïá½³ÏÎ¹Î¿Ï,á¼Ïá½³ÏÎ¹Î¿Ï,,,,
60905,HD056521,domo Constantia*,Constantia,687903.0,"['Gazaion Limen', 'Constantia', 'Neapolis']",31.530845,34.433158
60906,HD056522,Salinis,Salinis,,,,
61148,HD056628,[---]nsis,[---]nsis,,,,
61295,HD056702,Aesonensis,Aesonensis,,,,
61301,HD056703,Fibularensis*,Fibularensis,,,,
61331,HD056729,natione Pannonico*,Pannonico,,,,
61365,HD056762,civi* Sisciano*,Sisciano,,,,
61426,HD056786,Acucensis,Acucensis,,,,
61448,HD056790,Barcinonensis,Barcinonensis,,,,
61470,HD056798,á¼©Ïá½±ÎºÎ»ÎµÎ¹Î¿Ï,á¼©Ïá½±ÎºÎ»ÎµÎ¹Î¿Ï,,,,
61540,HD056833,cives(= civis) Convena*,(= ) Convena,,,,
61796,HD056929,Lixitanus,Lixitanus,,,,
61800,HD056930,domo+? Tolosa?,Tolosa,246694.0,['Tolosa'],43.604175,1.443246
61804,HD056931,Urcitanus,Urcitanus,,,,
61806,HD056932,domo [---],[---],,,,
61964,HD056985,á¿¬ÏÎ¼Î±á¿Îµ,á¿¬ÏÎ¼Î±á¿Îµ,,,,
62086,HD057034,Salona,Salona,197488.0,['Salona'],43.539561,16.483426
62447,HD057207,ÎÎµÏÏá½µÎ½Î¹Î¿Ï,ÎÎµÏÏá½µÎ½Î¹Î¿Ï,,,,
62469,HD057208,á¼Ïá½¸ ÎÎ»ÏÎ¼Î­Î½Î¿Ï,á¼Ïá½¸ ÎÎ»ÏÎ¼Î­Î½Î¿Ï,,,,
62474,HD057208,á¼Ïá½¸ ÎÎ±Î»Î»Î¹Î¼Î¬ÏÎ¿Ï,á¼Ïá½¸ ÎÎ±Î»Î»Î¹Î¼Î¬ÏÎ¿Ï,,,,
63138,HD057518,domo Iguvio,Iguvio,,,,
63255,HD057559,domo+ Roma,Roma,423025.0,['Roma'],41.891775,12.486137
63538,HD057667,domo* Roma+,Roma,423025.0,['Roma'],41.891775,12.486137
63539,HD057667,domo Aquileia+,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
63623,HD057712,Puteolano,Puteolano,,,,
63874,HD057843,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
63892,HD057849,cives Surus,Surus,,,,
63942,HD057875,Laurens+* Lavinas+,Laurens Lavinas,,,,
64202,HD058032,domo* Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
64281,HD058085,civis Sequanus+,Sequanus,,,,
64288,HD058094,Batavus*,Batavus,,,,
64345,HD058137,domo Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
64367,HD058153,cives Treveri*,Treveri,109390.0,['Treveri'],49.7535677891,6.3794391642
64368,HD058153,cives Treveri*,Treveri,109390.0,['Treveri'],49.7535677891,6.3794391642
64371,HD058156,Siscia natus*,Siscia ,,,,
64385,HD058165,Aquae* Statiellae*,Aquae Statiellae,383574.0,['Aquae Statiellae'],44.675532,8.470658
64387,HD058166,Ateste,Ateste,393382.0,['Ateste'],45.227738,11.656616
64391,HD058168,Amasia,Amasia,,,,
64496,HD058247,Tariae,Tariae,,,,
64517,HD058257,Tarviso,Tarviso,,,,
64518,HD058258,Novaria*,Novaria,383717.0,['Novaria'],45.445082,8.618661
64529,HD058264,Aquis* Statiellis*,Aquis Statiellis,,,,
64532,HD058267,Florentia+,Florentia,413138.0,['Florentia'],43.768755,11.256929
64535,HD058278,domo+ Bodionticus*,Bodionticus,,,,
64551,HD058295,domo Florentia+,Florentia,413138.0,['Florentia'],43.768755,11.256929
64552,HD058296,Heraclea,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
64556,HD058298,Feltria*,Feltria,187377.0,['Feltria'],46.016583,11.905691
64572,HD058313,Lugudunensis,Lugudunensis,,,,
64599,HD058332,cives (= civis) Brixines?,Brixines,,,,
64614,HD058349,domo Varcianus,Varcianus,,,,
64619,HD058351,natione* Dalmata,Dalmata,,,,
64634,HD058363,domo* Caturix,Caturix,,,,
64638,HD058364,[---]tino?,[---]tino,,,,
64668,HD058380,domo Myliada (= Milyade),Milyade,,,,
64670,HD058381,Muliade (= Milyade),Milyade,,,,
64682,HD058391,Sebastopolis+,Sebastopolis,629076.0,"['Sebastopolis', 'Herakleopolis', 'Karana']",40.0012844667,36.0854952
64683,HD058392,natione+* Delmata*,Delmata,,,,
64740,HD058437,domo* Arretio*,Arretio,,,,
64814,HD058468,Sequanus*,Sequanus,,,,
64856,HD058491,cives (= civis) Trever,Trever,,,,
64998,HD058589,Benevento+,Benevento,,,,
65025,HD058602,domo+* Florentia+,Florentia,413138.0,['Florentia'],43.768755,11.256929
65027,HD058603,natione Biturix,Biturix,,,,
65159,HD058666,domo+* Claudia* Savaria*,Claudia Savaria,,,,
65214,HD058706,civis* Trever++,Trever,,,,
65227,HD058716,civis* Nemetus*,Nemetus,,,,
65296,HD058783,Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
65298,HD058787,Heraclea,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
65318,HD058806,civis* Me[---]m,Me[---]m,,,,
65320,HD058807,natione+* Haeduus*?,Haeduus,,,,
65336,HD058819,Pessinunte,Pessinunte,,,,
65345,HD058828,Ulpia Noviomagi Batavus*,Ulpia Noviomagi Batavus,,,,
65360,HD058840,Conanis*,Conanis,,,,
65369,HD058848,Clistinna,Clistinna,,,,
65379,HD058854,Dyrrachio*,Dyrrachio,,,,
65381,HD058855,Aese,Aese,,,,
65393,HD058869,domo* Laranda,Laranda,648693.0,['Laranda'],37.1784506667,33.221586
65394,HD058874,Luca+?,Luca,403234.0,['Luca'],43.84184,10.50703
65397,HD058879,domo Eporedia*,Eporedia,383642.0,['Eporedia'],45.466604,7.875942
65417,HD058891,domo Augusta Bagiennorum+*,Augusta Bagiennorum,383578.0,['Augusta Bagiennorum'],44.5566760869,7.85034051918
65783,HD059266,Lepcitanus+,Lepcitanus,,,,
65792,HD059270,Lepcitanus+,Lepcitanus,,,,
66567,HD059882,Cappadox+,Cappadox,844888.0,['Cappadox'],41.6767598,35.9295291
66570,HD059883,Lugduno*,Lugduno,,,,
66681,HD059982,Ansio,Ansio,,,,
66713,HD060019,domo* Primae* Flaviae+ Caesareae+,Primae Flaviae Caesareae,,,,
66717,HD060020,civis+* Trever,Trever,,,,
66718,HD060020,civis+* Trever,Trever,,,,
66828,HD060098,domo Saldas,Saldas,,,,
66838,HD060106,civis* Rut(---),Rut(---),,,,
66961,HD060142,Luco*,Luco,,,,
66966,HD060144,domo Ticino,Ticino,,,,
66969,HD060146,domo* Dertona*,Dertona,383633.0,['Dertona'],44.897171,8.865452
67013,HD060164,natione* Paraetonio,Paraetonio,,,,
67164,HD060244,Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
67335,HD060363,oriundus ex provincia Moesopotamia+ (= Mesopotamia+) domo Rac[---]?,oriundus provincia Mesopotamia Rac[---],,,,
67526,HD060630,domo M[---] Cremona+,M[---] Cremona,,,,
67532,HD060635,domo+ Arimino*,Arimino,,,,
67543,HD060638,domo Patavi,Patavi,,,,
67563,HD060654,Salonitanus+,Salonitanus,,,,
67896,HD060925,domo Heuporia*?,Heuporia,,,,
68011,HD061011,Florentia*,Florentia,413138.0,['Florentia'],43.768755,11.256929
68019,HD061018,Arelate,Arelate,,,,
68035,HD061033,Hierapoli*?,Hierapoli,,,,
68038,HD061038,Valentia*,Valentia,266090.0,['Valentia'],39.470371,-0.376813
68045,HD061047,Foro+ Iuli+*,Foro Iuli,,,,
68064,HD061066,Cyrrho*,Cyrrho,,,,
68127,HD061103,Ulia,Ulia,256499.0,['Ulia'],37.648657,-4.698889
68211,HD061170,Reiis+*,Reiis,,,,
68271,HD061218,Laurens Lavinas,Laurens Lavinas,,,,
68388,HD061333,Vienna*,Vienna,,,,
68390,HD061335,Iuvavo*,Iuvavo,,,,
68391,HD061336,Lugduno*,Lugduno,,,,
68394,HD061350,Cremona+,Cremona,383628.0,['Cremona'],45.133639,10.026149
68397,HD061352,Como,Como,,,,
68399,HD061354,Augusto+* Nemeto+,Augusto Nemeto,,,,
68400,HD061355,domu Claudia* Aequo,Claudia Aequo,,,,
