Column,origo_clean,id
437,Graeco,HD021989
438,Carsulis,HD022033
439,Ruteno,HD022037
440,Alandrinus,HD022067
441,Batavia,HD022239
442,Verona,HD022305
443,Helvetia,HD022352
444,Dalmatia,HD022356
445,[---],HD022377
446,Viruno,HD022626
447,Thyatirenus,HD022629
448,Thyatirenus,HD022629
449,Perburidavensis qui et Buricodavensis,HD022632
450,Genua,HD022647
451,Macedonia,HD022722
452,Suessa,HD022808
453,Foro Corneli,HD022811
454,Araviscam,HD022974
455,Patriciensis,HD023029
456,Patriciensis Sucaeloni,HD023029
457,Dinia,HD023081
458,Thessalonica,HD023084
459,Camulodunum,HD023087
460,Cremona,HD023090
461,Philadelphia,HD023093
462,Augusta,HD023096
463,Dalmatia,HD023171
464,Daca,HD023171
465,Nicomedia,HD023218
466,Nicomedia,HD023218
467,Moecia Pelagonia,HD023233
468,Cremona,HD023339
469,Antiochia,HD023445
470,Tergeste,HD023446
471,Urvini,HD023516
472,Claudia Viruno,HD023679
473,Como,HD023694
474,Iuvavo,HD023806
475,Vicetia,HD023816
476,Graeco Mylasei,HD023819
477,Alandrinus,HD023819
478,Salona,HD023829
479,Eporedia,HD023831
480,Bessus,HD023919
481,Tunger,HD024100
482,Urcitanus,HD024110
483,Onubensis,HD024113
484,Armeniacae,HD024322
485,Trevir,HD024409
486,Ubius,HD024463
487,Otobesanus,HD024476
488,Celeia,HD024516
489,Reiis,HD024601
490,Apta,HD024604
491,Augusta,HD024607
492,Tolosa,HD024610
493,Tuccis,HD024613
494,Alba,HD024616
495,Aquis,HD024619
496,Aquis,HD024622
497,Dinace,HD024628
498,Vienna,HD024631
499,Luco,HD024634
500,Firmo,HD024637
501,Alba,HD024640
502,Verona,HD024646
503,Lugdunum,HD024652
504,Opitergio,HD024655
505,Faventia,HD024658
506,Antiochia,HD024661
507,Cyrrho,HD024664
508,Chalcide,HD024667
509,Beryto,HD024670
510,Cyrrho,HD024673
511,Sueba Nicrensis,HD024675
512,Ara Ubiorum,HD024676
513,Apris,HD024679
514,Savaria,HD024682
515,Vienna,HD024685
516,Aqui(---),HD024688
517,Claudia Savaria,HD024694
518,Dacia,HD024697
519,Hierapoli,HD024709
520,Edeta,HD024710
521,Damanitana,HD024713
522,Claudia Viruno,HD024715
523,Traiana,HD024718
524,Aquis,HD024721
525,Sequanus,HD024768
526,Mursa,HD024834
527,Verona,HD024837
528,Africa,HD024870
529,Trachenti origine tate Lasseorum,HD024957
530,Pannonius Sirmi,HD025065
531,Germanus,HD025071
532,Oesci,HD025152
533,Ancyra,HD025155
534,Ilubariensia,HD025193
535,Edetana,HD025250
536,Se[---],HD025253
537,Tribocus,HD025320
538,Savariensis,HD025384
539,Ubius,HD025747
540,Pollentia,HD025909
541,Berea,HD025912
542,Altino,HD025915
543,Surus,HD026026
544,Byllidensis,HD026032
545,Ateste,HD026200
546,Singiliensis Barbensis,HD026324
547,Narbone,HD026378
548,Otobesanus,HD026402
549,Graecus,HD026447
550,Fano Fortunae,HD026814
551,Crustumiae Arniae Thuscia,HD026817
552,Cursicanus,HD026861
553,Sirmio,HD026983
554,Baeterris,HD027186
555,Mediolanum,HD027189
556,Trevir,HD027192
557,Trevir,HD027192
558,Trevir,HD027192
559,Maezaeus,HD027216
560,Pannonia,HD027219
561,Beryto,HD027220
562,Emona,HD027223
563,Mediolanum,HD027229
564,Celeia,HD027418
565,Parma,HD027445
566,Dansala,HD027456
567,Thracia,HD027509
568,Obulconensis,HD027713
569,Tunger,HD027762
570,Cremona,HD027771
571,Reginensis,HD027859
572,Consaburensis,HD027878
573,Dacia,HD028008
574,Brixellum,HD028011
575,Fabia Brixia,HD028033
576,Igabrensis,HD028040
577,Siccaenas,HD028132
578,Cremona,HD028171
579,Beneventum,HD028177
580,Berea,HD028183
581,Aquiflaviens,HD028211
582,Patriciensis,HD028274
583,Haeduus,HD028317
584,Troada,HD028320
585,Epheso,HD028323
586,Brixia,HD028366
587,Syrus,HD028391
588,[---],HD028394
589,[---],HD028397
590,[---],HD028400
591,Obulconensis,HD028436
592,Eporensis,HD028439
593,Asidonensis,HD028442
594,Patriciensis,HD028448
595,Baxonensis,HD028451
596,Patriciensis,HD028454
597,Ta[---],HD028457
598,Palmyra,HD028486
599,Aquileia,HD028516
600,Aquileia,HD028516
601,Cremona,HD028519
602,Sirmio,HD028525
603,Ermundurus,HD028531
604,Foro Iuli,HD028534
605,Bononia,HD028537
606,Patriciensis,HD028745
607,Fabia Ancyra,HD028849
608,Patriciensis,HD029023
609,Accitana,HD029026
610,Tuccitania,HD029029
611,Mediolanum,HD029175
612,Mentesana,HD029176
613,Savaria,HD029178
614,Andurensis,HD029182
615,Obulconensis,HD029185
616,Ipolcobulculensis,HD029211
617,Uxamensis,HD029217
618,Romana,HD029371
619,Tuccitania,HD029407
620,Vcc[---],HD029410
621,Aiungitana,HD029413
622,Lunensis,HD029425
623,Sosontigitana,HD029437
624,Agilensis,HD029467
625,Aurgitanus,HD029501
626,Ilurconensis,HD029506
627,Est[--]edunensis,HD029509
628,Patriciensis,HD029527
629,Agilensis,HD029539
630,Ipolcobulculensis,HD029542
631,Ipolcobulculensis,HD029545
632,Aurgitanus,HD029573
633,Tuccitanus incola Aurgitanus,HD029576
634,Ucc(---),HD029605
635,Apta,HD029637
636,Parma,HD029640
637,Patriciensis,HD029653
638,Mirobrigensis,HD029657
639,Mirobrigensis,HD029660
640,Mirobrigensis,HD029663
641,[---] Carthaginiensi,HD029709
642,Heraclea,HD029712
643,[---]ensis,HD029759
644,Arsensis,HD029762
645,Claritate Iulia,HD029779
646,Emerita,HD029813
647,Ipolcobulculensis,HD029839
648,Arethusa,HD029856
649,Aurgitanus,HD029876
650,Surus,HD029877
651,Victor(---),HD029885
652,Turi(---),HD029894
653,Turi(---),HD029897
654,Emerita,HD029903
655,Vict(---),HD029915
656,Vict(---),HD029915
657,ortus in provincia Dardania Ulpianensis [---] Dasantis,HD029928
658,Emerita,HD029939
659,Arsensis,HD029942
660,Ateguensis,HD029968
661,Reginensis,HD030002
662,Reginensis,HD030002
663,Noricum,HD030033
664,Traianensis,HD030210
665,Maluginensis,HD030346
666,Ipagrensis,HD030362
667,Ipagrensis,HD030362
668,Pontuficiensis,HD030383
669,Ilurconensis,HD030614
670,Ilurconensis,HD030617
671,Nescaniensis,HD030671
672,Mauretania,HD030696
673,Saborensis,HD030737
674,[---]olensis,HD030740
675,Italicensis,HD030827
676,Astigitanus,HD030830
677,Singiliensis,HD030833
678,Ventipponensis,HD030839
679,Ventipponensis,HD030839
680,Olaurensis,HD030881
681,Olaurensis,HD030884
682,Ostipponensis,HD030887
683,Olaurensis,HD030890
684,Ssitanus,HD030917
685,Caleculensis,HD030920
686,Ilurconensis,HD030929
687,[---]nensis,HD030941
688,Ulisitanus,HD030983
689,Ulisitanus,HD030989
690,Ulisitanus,HD030992
691,Aratispitanus,HD031013
692,Patriciensis,HD031022
693,Singiliensis,HD031154
694,Singiliensis,HD031223
695,Ostipponensis,HD031268
696,Olaurensis,HD031271
697,Olaurensis,HD031274
698,Ventipponensis,HD031277
699,Ostipponensis,HD031331
700,Cordubensis,HD031337
701,Ostipponensis,HD031340
702,Ostipponensis,HD031343
703,de patria Artacia de vico Calso,HD031347
704,Cedripponensis,HD031400
705,Lingauster,HD031407
706,Dardania,HD031416
707,Ventipponensis,HD031487
708,Brixia,HD031512
709,Breuchus,HD031515
710,Tispitana,HD031556
711,Ravenna,HD031659
712,Caesaraugusta,HD031755
713,Isaura,HD031764
714,Tispitanus,HD031775
715,Africa Sufetula,HD031810
716,Obulculensis,HD031814
717,Carrucensis,HD031835
718,Onigitanus,HD031925
719,Anticarienisis,HD031928
720,Nescaniensis,HD031931
721,Carulensis,HD031934
722,Astigitanus,HD031937
723,Narbone,HD031980
724,Phrygia,HD031981
725,Viruno,HD032008
726,Eraviscus,HD032068
727,Savaria,HD032116
728,Raetus,HD032128
729,[---],HD032134
730,Augusta Firma,HD032165
731,Sirmio,HD032212
732,Bassianensi,HD032215
733,Patriciensis,HD032240
734,Obulculensis,HD032252
735,Axati,HD032276
736,Vindobona,HD032409
737,Mopsisto,HD032553
738,Varvaria,HD032616
739,Pannonia,HD032687
740,Salona,HD032727
741,Noricum,HD032731
742,Salona,HD032803
743,Pelagonia,HD032815
744,Beryto,HD032818
745,Smurnaeus,HD032950
746,Bracaraugusta,HD033015
747,Pollentia,HD033045
748,Pollentia,HD033045
749,Mediolanum,HD033267
750,Sirmi,HD033677
751,Inaquiese,HD033796
752,Scardonitana,HD033848
753,Risinii,HD033849
754,Samanna,HD034050
755,Britto,HD034091
756,Alandria,HD034145
757,Verona,HD034154
758,Conana,HD034234
759,Aloro,HD034239
760,Pessinunte,HD034241
761,Velauno,HD034242
762,Elococi,HD034243
763,Augusta,HD034287
764,Conana,HD034293
765,Ninica,HD034294
766,Cao,HD034363
767,Fa(---),HD034384
768,Aug(---) Ne(---),HD034385
769,Como,HD034386
770,Forum Claudi,HD034387
771,Tavia,HD034388
772,Verona,HD034389
773,Brixia,HD034390
774,Cyrrho,HD034391
775,Isinda,HD034434
776,Pasimoae,HD034435
777,Augusta Praetoria,HD034439
778,[---],HD034444
779,Troade,HD034445
780,Dacia,HD034446
781,Salonis,HD034509
782,Mediolanum,HD034618
783,Daco,HD034625
784,Aquileia,HD034678
785,Salona,HD034784
786,Afer,HD034785
787,Salona,HD034797
788,tate Viminacio,HD034916
789,[---]enus,HD035029
790,Saviensis,HD035030
791,Daca,HD035053
792,Siscia,HD035205
793,Batavia,HD035261
794,Celeia,HD035321
795,Î<U+009C>ÎµÎ¹Î»Î·Ï<U+0084>Î¿Ï<U+0080>Î¿Î»Îµá½·Ï<U+0084>Î·Ï<U+0082>,HD035344
796,Salviata,HD035385
797,Florentia,HD035392
798,Verona,HD035397
799,[---],HD035398
800,Vienna,HD035401
801,Bononia,HD035402
802,Scupi,HD035448
803,Liburnia,HD035618
804,Bracara,HD035781
805,Brixia,HD035782
806,urbe Palestina genitum,HD035869
807,Î<U+009A>Î±[Ï<U+0080>]Ï�Î¿Î²á½µÎ»Ï<U+0089>Î½,HD035935
808,Luco Vocontiorum,HD036004
809,Salonis,HD036042
810,Placentia,HD036047
811,Stobis,HD036049
812,Antiochia,HD036062
813,Methymneus,HD036069
814,Gaditanus pago R[---] Hispanus,HD036079
815,Germaniceus vico Abdarmiso,HD036114
816,Tricorniensis,HD036252
817,Luco,HD036253
818,á¼<U+0080>Ï<U+0080>á½¸ á¼�Ï<U+0080>Î¿Î¹Îºá½·Î¿Ï<U+0085> á¼<U+0088>Ï<U+0084>Ï<U+0084>á½±Î»Î¿Ï<U+0085>,HD036382
819,Î¦ÎµÎ½á½µÏ<U+0083>Î¹Î¿Ï<U+0082>,HD036383
820,Î<U+009B>Ï<U+0085>Î´á½·Î±,HD036386
821,á¿¬á½¹Î´Î¹Î¿Ï<U+0082>,HD036387
822,Î�ÎµÏ<U+0083>Î¹Î²Î·Î½á½¹Ï<U+0082>,HD036437
823,Îºá½½Î¼Î·Ï<U+0082> Î<U+009C>Î±Î³,HD036449
824,Mediomatricae,HD036466
825,Hascalone,HD036495
826,Mediomatricae,HD036508
827,Kalagurritanus,HD036612
828,á¼<U+0088>Î½Î±Ï<U+0084>Î¿Î»Î¹Îºá½¹Ï<U+0082>,HD036659
829,á¼<U+0080>Ï<U+0080>' á¼�Ï<U+0080>Î¿Î¹Îºá½·Î¿Ï<U+0085>,HD036668
830,Îºá½½Î¼Î·Ï<U+0082> Îº[--]Ï<U+0080>Ï�Î¿Î½Î±Î½á½³Ï<U+0089>Î½ Ï<U+0084>á¿<U+0086>Ï<U+0082> á¼<U+0088>Ï<U+0080>Î±Î¼á½³Ï<U+0089>Î½,HD036669
831,[---],HD036671
832,á¼<U+0080>Ï<U+0080>á½¸ Îºá½½Î¼Î·Ï<U+0082> Î<U+0091>á¼°Î¿á¿¦Ï<U+0082> á½¥Ï�Î¿Î½ á¼<U+0088>Ï<U+0080>Î±Î¼á½³Ï<U+0089>Î½,HD036673
833,Î£Î±Î¼Î±Ï�Îµá¿<U+0096>Ï<U+0084>Î¹Ï<U+0082>,HD036674
834,Dalmata municipio Magab(---),HD036680
835,municipio Salvio,HD036680
836,á¼¸Î±Î²á½±Î½Ï<U+0084>Ï<U+0089>Î½,HD036758
837,Ara,HD036765
838,Ara,HD036766
839,Helvetia,HD036790
840,Helvetia,HD036791
841,Helvetia,HD036791
842,Vienna,HD036845
843,Hisp(---),HD036909
844,Mediomatricae,HD036957
845,[---]olensis,HD037124
846,Savariensis,HD037263
847,Apamia,HD037292
848,Nicia Bithynica originis orta,HD037297
849,Gerasa,HD037319
850,Hemesa,HD037320
851,Hemesa,HD037325
852,Hemesa,HD037334
853,Zoela,HD037345
854,Prusaeus,HD037367
855,Aquileia,HD037564
856,Surus Hemesa,HD037620
857,Velauno,HD037622
858,Conobariensis,HD037623
859,Africa,HD037627
860,Batavia,HD037653
861,Aelia Mogentiana,HD037783
862,Foro Hadrianensi provincia Germania inferiori,HD037817
863,Siscia,HD037831
864,Antiochia,HD037878
865,Augusta Treverorum,HD037879
866,Ituraeus,HD037991
867,Batavo,HD038113
868,Seugma vico Odia,HD038196
869,Hierapuli Surus,HD038250
870,Aquileia,HD038251
871,Eraviscus,HD038422
872,Efeso,HD038452
873,Graeca,HD038462
874,Nico[---],HD038484
875,[---]ia,HD038559
876,Ulpia Poetovione,HD038627
877,Mediomatricae,HD038668
878,Nemes,HD038670
879,Trevir,HD038706
880,Trevir,HD038709
881,Celeia,HD038873
882,Carsulis,HD038874
883,Flavia Solva,HD038886
884,Augusta Treverorum,HD038935
885,Asiae,HD038945
886,Theveste,HD038947
887,Antiquaria,HD038968
888,Claudia Savaria,HD038973
889,Sarmizegetusa,HD038983
890,Iader,HD038986
891,Vianna,HD039341
892,Savaria,HD039409
893,tate Zeugma,HD039414
894,Surus  Doliche,HD039415
895,Sergia Karnunto,HD039420
896,Andautonia,HD039438
897,Nemauso,HD039451
898,Sala,HD039474
899,Savaria,HD039476
900,Siscia,HD039484
901,Iconio,HD039525
902,Archelaide,HD039547
903,Hispanus,HD039659
904,Carthaginensis,HD039712
905,Edessa,HD039722
906,Ubius,HD039734
907,Sinope,HD039805
908,R[---],HD039810
909,Celtianis,HD039822
910,Laranda,HD039866
911,Heraclea,HD039870
912,Heraclea,HD039871
913,Arretio,HD039884
914,Pessinunte,HD039996
915,Verona,HD040089
916,Emona,HD040092
917,[---],HD040101
918,Augusta,HD040156
919,Ancyra,HD040157
920,Graecus  Laodicea,HD040196
921,Antiochia,HD040282
922,Sergia,HD040434
923,Viana,HD040465
924,Salonis,HD040466
925,Salonis,HD040466
926,Lucocadiacus,HD040483
927,Lanciensis,HD040483
928,Aligantiensis,HD040483
929,Ityraeus,HD040533
930,colonia [---],HD040535
931,Siscianus,HD040538
932,Bessus,HD040540
933,Africa,HD040546
934,[---],HD040561
935,Foro Iuli,HD041115
936,Bessus,HD041116
937,Berta,HD041117
938,[s ---]v[---],HD041236
939,Raetus,HD041240
940,Batavia,HD041243
941,Brixia,HD041247
942,Sequanus,HD041254
943,Sappaus,HD041258
944,Segontia,HD041792
945,[---],HD041960
946,Hemesa,HD042011
947,Amastris,HD042012
948,Amastris,HD042014
949,Siscia,HD042036
950,Amasia,HD042037
951,Nicopolis,HD042096
952,Tomitana,HD042111
953,Perintho,HD042119
954,Asitio,HD042132
955,Clunia,HD042145
956,Massacis,HD042254
957,NI[---],HD042316
958,Synaus,HD042325
959,Luca,HD042341
960,Delmata kastello Starvae,HD042349
961,Batavia,HD042350
962,Arimini,HD042372
963,Aspendo,HD042373
964,Brixia,HD042408
965,Nicopolis,HD042409
966,Oesci,HD042414
967,Dam[---],HD042429
968,Trumplia,HD042431
969,Philadelphia,HD042553
970,Oescensis,HD042630
971,Damasco,HD042630
972,[---],HD042667
973,Heraclea,HD042669
974,Ticino,HD042691
